

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Oct 26 20:51:19 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og9 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,space=0,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 11/01/2024 GMT
    18                           ; 
    19                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F18323 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0008                     bsr             equ	8
    52     0005                     fsr0h           equ	5
    53     0004                     fsr0l           equ	4
    54     0007                     fsr1h           equ	7
    55     0006                     fsr1l           equ	6
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0001                     indf1           equ	1
    59     000B                     intcon          equ	11
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
    64     0009                     wreg            equ	9
   150     019F                     BAUDCTL         equ	415	;# 
   151     020C                     WPUA            equ	524	;# 
   152     020E                     WPUC            equ	526	;# 
   153     0211                     SSP1BUF         equ	529	;# 
   154     0211                     SSPBUF          equ	529	;# 
   155     0212                     SSP1ADD         equ	530	;# 
   156     0212                     SSPADD          equ	530	;# 
   157     0213                     SSP1MSK         equ	531	;# 
   158     0213                     SSPMSK          equ	531	;# 
   159     0214                     SSP1STAT        equ	532	;# 
   160     0214                     SSPSTAT         equ	532	;# 
   161     0215                     SSP1CON1        equ	533	;# 
   162     0215                     SSPCON          equ	533	;# 
   163     0215                     SSPCON1         equ	533	;# 
   164     0215                     SSP1CON         equ	533	;# 
   165     0216                     SSP1CON2        equ	534	;# 
   166     0216                     SSPCON2         equ	534	;# 
   167     0217                     SSP1CON3        equ	535	;# 
   168     0217                     SSPCON3         equ	535	;# 
   169     028C                     ODCONA          equ	652	;# 
   170     028E                     ODCONC          equ	654	;# 
   171     0291                     CCPR1           equ	657	;# 
   172     0291                     CCPR1L          equ	657	;# 
   173     0292                     CCPR1H          equ	658	;# 
   174     0293                     CCP1CON         equ	659	;# 
   175     0294                     CCP1CAP         equ	660	;# 
   176     0295                     CCPR2           equ	661	;# 
   177     0295                     CCPR2L          equ	661	;# 
   178     0296                     CCPR2H          equ	662	;# 
   179     0297                     CCP2CON         equ	663	;# 
   180     0298                     CCP2CAP         equ	664	;# 
   181     030C                     SLRCONA         equ	780	;# 
   182     030E                     SLRCONC         equ	782	;# 
   183     038C                     INLVLA          equ	908	;# 
   184     038E                     INLVLC          equ	910	;# 
   185     0391                     IOCAP           equ	913	;# 
   186     0392                     IOCAN           equ	914	;# 
   187     0393                     IOCAF           equ	915	;# 
   188     0397                     IOCCP           equ	919	;# 
   189     0398                     IOCCN           equ	920	;# 
   190     0399                     IOCCF           equ	921	;# 
   191     039A                     CLKRCON         equ	922	;# 
   192     039C                     MDCON           equ	924	;# 
   193     039D                     MDSRC           equ	925	;# 
   194     039E                     MDCARH          equ	926	;# 
   195     039F                     MDCARL          equ	927	;# 
   196     0498                     NCO1ACC         equ	1176	;# 
   197     0498                     NCO1ACCL        equ	1176	;# 
   198     0499                     NCO1ACCH        equ	1177	;# 
   199     049A                     NCO1ACCU        equ	1178	;# 
   200     049B                     NCO1INC         equ	1179	;# 
   201     049B                     NCO1INCL        equ	1179	;# 
   202     049C                     NCO1INCH        equ	1180	;# 
   203     049D                     NCO1INCU        equ	1181	;# 
   204     049E                     NCO1CON         equ	1182	;# 
   205     049F                     NCO1CLK         equ	1183	;# 
   206     0617                     PWM5DCL         equ	1559	;# 
   207     0618                     PWM5DCH         equ	1560	;# 
   208     0619                     PWM5CON         equ	1561	;# 
   209     0619                     PWM5CON0        equ	1561	;# 
   210     061A                     PWM6DCL         equ	1562	;# 
   211     061B                     PWM6DCH         equ	1563	;# 
   212     061C                     PWM6CON         equ	1564	;# 
   213     061C                     PWM6CON0        equ	1564	;# 
   214     0691                     CWG1CLKCON      equ	1681	;# 
   215     0692                     CWG1DAT         equ	1682	;# 
   216     0693                     CWG1DBR         equ	1683	;# 
   217     0694                     CWG1DBF         equ	1684	;# 
   218     0695                     CWG1CON0        equ	1685	;# 
   219     0696                     CWG1CON1        equ	1686	;# 
   220     0697                     CWG1AS0         equ	1687	;# 
   221     0698                     CWG1AS1         equ	1688	;# 
   222     0699                     CWG1STR         equ	1689	;# 
   223     0891                     NVMADR          equ	2193	;# 
   224     0891                     EEADR           equ	2193	;# 
   225     0891                     PMADR           equ	2193	;# 
   226     0891                     NVMADRL         equ	2193	;# 
   227     0891                     EEADRL          equ	2193	;# 
   228     0891                     PMADRL          equ	2193	;# 
   229     0892                     NVMADRH         equ	2194	;# 
   230     0892                     EEADRH          equ	2194	;# 
   231     0892                     PMADRH          equ	2194	;# 
   232     0893                     NVMDAT          equ	2195	;# 
   233     0893                     EEDAT           equ	2195	;# 
   234     0893                     PMDAT           equ	2195	;# 
   235     0893                     NVMDATL         equ	2195	;# 
   236     0893                     EEDATL          equ	2195	;# 
   237     0893                     PMDATL          equ	2195	;# 
   238     0894                     NVMDATH         equ	2196	;# 
   239     0894                     EEDATH          equ	2196	;# 
   240     0894                     PMDATH          equ	2196	;# 
   241     0895                     NVMCON1         equ	2197	;# 
   242     0895                     EECON1          equ	2197	;# 
   243     0895                     PMCON1          equ	2197	;# 
   244     0896                     NVMCON2         equ	2198	;# 
   245     0896                     EECON2          equ	2198	;# 
   246     0896                     PMCON2          equ	2198	;# 
   247     089B                     PCON0           equ	2203	;# 
   248     0911                     PMD0            equ	2321	;# 
   249     0912                     PMD1            equ	2322	;# 
   250     0913                     PMD2            equ	2323	;# 
   251     0914                     PMD3            equ	2324	;# 
   252     0915                     PMD4            equ	2325	;# 
   253     0916                     PMD5            equ	2326	;# 
   254     0918                     CPUDOZE         equ	2328	;# 
   255     0919                     OSCCON1         equ	2329	;# 
   256     091A                     OSCCON2         equ	2330	;# 
   257     091B                     OSCCON3         equ	2331	;# 
   258     091C                     OSCSTAT1        equ	2332	;# 
   259     091D                     OSCEN           equ	2333	;# 
   260     091E                     OSCTUNE         equ	2334	;# 
   261     091F                     OSCFRQ          equ	2335	;# 
   262     0E0F                     PPSLOCK         equ	3599	;# 
   263     0E10                     INTPPS          equ	3600	;# 
   264     0E11                     T0CKIPPS        equ	3601	;# 
   265     0E12                     T1CKIPPS        equ	3602	;# 
   266     0E13                     T1GPPS          equ	3603	;# 
   267     0E14                     CCP1PPS         equ	3604	;# 
   268     0E15                     CCP2PPS         equ	3605	;# 
   269     0E18                     CWG1PPS         equ	3608	;# 
   270     0E1A                     MDCIN1PPS       equ	3610	;# 
   271     0E1B                     MDCIN2PPS       equ	3611	;# 
   272     0E1C                     MDMINPPS        equ	3612	;# 
   273     0E20                     SSP1CLKPPS      equ	3616	;# 
   274     0E21                     SSP1DATPPS      equ	3617	;# 
   275     0E22                     SSP1SSPPS       equ	3618	;# 
   276     0E24                     RXPPS           equ	3620	;# 
   277     0E25                     TXPPS           equ	3621	;# 
   278     0E28                     CLCIN0PPS       equ	3624	;# 
   279     0E29                     CLCIN1PPS       equ	3625	;# 
   280     0E2A                     CLCIN2PPS       equ	3626	;# 
   281     0E2B                     CLCIN3PPS       equ	3627	;# 
   282     0E90                     RA0PPS          equ	3728	;# 
   283     0E91                     RA1PPS          equ	3729	;# 
   284     0E92                     RA2PPS          equ	3730	;# 
   285     0E94                     RA4PPS          equ	3732	;# 
   286     0E95                     RA5PPS          equ	3733	;# 
   287     0EA0                     RC0PPS          equ	3744	;# 
   288     0EA1                     RC1PPS          equ	3745	;# 
   289     0EA2                     RC2PPS          equ	3746	;# 
   290     0EA3                     RC3PPS          equ	3747	;# 
   291     0EA4                     RC4PPS          equ	3748	;# 
   292     0EA5                     RC5PPS          equ	3749	;# 
   293     0F0F                     CLCDATA         equ	3855	;# 
   294     0F10                     CLC1CON         equ	3856	;# 
   295     0F11                     CLC1POL         equ	3857	;# 
   296     0F12                     CLC1SEL0        equ	3858	;# 
   297     0F13                     CLC1SEL1        equ	3859	;# 
   298     0F14                     CLC1SEL2        equ	3860	;# 
   299     0F15                     CLC1SEL3        equ	3861	;# 
   300     0F16                     CLC1GLS0        equ	3862	;# 
   301     0F17                     CLC1GLS1        equ	3863	;# 
   302     0F18                     CLC1GLS2        equ	3864	;# 
   303     0F19                     CLC1GLS3        equ	3865	;# 
   304     0F1A                     CLC2CON         equ	3866	;# 
   305     0F1B                     CLC2POL         equ	3867	;# 
   306     0F1C                     CLC2SEL0        equ	3868	;# 
   307     0F1D                     CLC2SEL1        equ	3869	;# 
   308     0F1E                     CLC2SEL2        equ	3870	;# 
   309     0F1F                     CLC2SEL3        equ	3871	;# 
   310     0F20                     CLC2GLS0        equ	3872	;# 
   311     0F21                     CLC2GLS1        equ	3873	;# 
   312     0F22                     CLC2GLS2        equ	3874	;# 
   313     0F23                     CLC2GLS3        equ	3875	;# 
   314     0FE4                     STATUS_SHAD     equ	4068	;# 
   315     0FE5                     WREG_SHAD       equ	4069	;# 
   316     0FE6                     BSR_SHAD        equ	4070	;# 
   317     0FE7                     PCLATH_SHAD     equ	4071	;# 
   318     0FE8                     FSR0L_SHAD      equ	4072	;# 
   319     0FE9                     FSR0H_SHAD      equ	4073	;# 
   320     0FEA                     FSR1L_SHAD      equ	4074	;# 
   321     0FEB                     FSR1H_SHAD      equ	4075	;# 
   322     0FED                     STKPTR          equ	4077	;# 
   323     0FEE                     TOSL            equ	4078	;# 
   324     0FEF                     TOSH            equ	4079	;# 
   325     0000                     INDF0           equ	0	;# 
   326     0001                     INDF1           equ	1	;# 
   327     0002                     PCL             equ	2	;# 
   328     0003                     STATUS          equ	3	;# 
   329     0004                     FSR0L           equ	4	;# 
   330     0005                     FSR0H           equ	5	;# 
   331     0006                     FSR1L           equ	6	;# 
   332     0007                     FSR1H           equ	7	;# 
   333     0008                     BSR             equ	8	;# 
   334     0009                     WREG            equ	9	;# 
   335     000A                     PCLATH          equ	10	;# 
   336     000B                     INTCON          equ	11	;# 
   337     000C                     PORTA           equ	12	;# 
   338     000E                     PORTC           equ	14	;# 
   339     0010                     PIR0            equ	16	;# 
   340     0011                     PIR1            equ	17	;# 
   341     0012                     PIR2            equ	18	;# 
   342     0013                     PIR3            equ	19	;# 
   343     0014                     PIR4            equ	20	;# 
   344     0015                     TMR0L           equ	21	;# 
   345     0015                     TMR0            equ	21	;# 
   346     0016                     TMR0H           equ	22	;# 
   347     0016                     PR0             equ	22	;# 
   348     0017                     T0CON0          equ	23	;# 
   349     0018                     T0CON1          equ	24	;# 
   350     0019                     TMR1            equ	25	;# 
   351     0019                     TMR1L           equ	25	;# 
   352     001A                     TMR1H           equ	26	;# 
   353     001B                     T1CON           equ	27	;# 
   354     001C                     T1GCON          equ	28	;# 
   355     001D                     TMR2            equ	29	;# 
   356     001E                     PR2             equ	30	;# 
   357     001F                     T2CON           equ	31	;# 
   358     008C                     TRISA           equ	140	;# 
   359     008E                     TRISC           equ	142	;# 
   360     0090                     PIE0            equ	144	;# 
   361     0091                     PIE1            equ	145	;# 
   362     0092                     PIE2            equ	146	;# 
   363     0093                     PIE3            equ	147	;# 
   364     0094                     PIE4            equ	148	;# 
   365     0097                     WDTCON          equ	151	;# 
   366     009B                     ADRES           equ	155	;# 
   367     009B                     ADRESL          equ	155	;# 
   368     009C                     ADRESH          equ	156	;# 
   369     009D                     ADCON0          equ	157	;# 
   370     009E                     ADCON1          equ	158	;# 
   371     009F                     ADACT           equ	159	;# 
   372     010C                     LATA            equ	268	;# 
   373     010E                     LATC            equ	270	;# 
   374     0111                     CM1CON0         equ	273	;# 
   375     0112                     CM1CON1         equ	274	;# 
   376     0113                     CM2CON0         equ	275	;# 
   377     0114                     CM2CON1         equ	276	;# 
   378     0115                     CMOUT           equ	277	;# 
   379     0116                     BORCON          equ	278	;# 
   380     0117                     FVRCON          equ	279	;# 
   381     0118                     DACCON0         equ	280	;# 
   382     0119                     DACCON1         equ	281	;# 
   383     018C                     ANSELA          equ	396	;# 
   384     018E                     ANSELC          equ	398	;# 
   385     0197                     VREGCON         equ	407	;# 
   386     0199                     RC1REG          equ	409	;# 
   387     0199                     RCREG           equ	409	;# 
   388     0199                     RCREG1          equ	409	;# 
   389     019A                     TX1REG          equ	410	;# 
   390     019A                     TXREG1          equ	410	;# 
   391     019A                     TXREG           equ	410	;# 
   392     019B                     SP1BRG          equ	411	;# 
   393     019B                     SPBRG           equ	411	;# 
   394     019B                     SP1BRGL         equ	411	;# 
   395     019B                     SPBRG1          equ	411	;# 
   396     019B                     SPBRGL          equ	411	;# 
   397     019C                     SP1BRGH         equ	412	;# 
   398     019C                     SPBRGH          equ	412	;# 
   399     019C                     SPBRGH1         equ	412	;# 
   400     019D                     RC1STA          equ	413	;# 
   401     019D                     RCSTA1          equ	413	;# 
   402     019D                     RCSTA           equ	413	;# 
   403     019E                     TX1STA          equ	414	;# 
   404     019E                     TXSTA1          equ	414	;# 
   405     019E                     TXSTA           equ	414	;# 
   406     019F                     BAUD1CON        equ	415	;# 
   407     019F                     BAUDCON1        equ	415	;# 
   408     019F                     BAUDCTL1        equ	415	;# 
   409     019F                     BAUDCON         equ	415	;# 
   410     019F                     BAUDCTL         equ	415	;# 
   411     020C                     WPUA            equ	524	;# 
   412     020E                     WPUC            equ	526	;# 
   413     0211                     SSP1BUF         equ	529	;# 
   414     0211                     SSPBUF          equ	529	;# 
   415     0212                     SSP1ADD         equ	530	;# 
   416     0212                     SSPADD          equ	530	;# 
   417     0213                     SSP1MSK         equ	531	;# 
   418     0213                     SSPMSK          equ	531	;# 
   419     0214                     SSP1STAT        equ	532	;# 
   420     0214                     SSPSTAT         equ	532	;# 
   421     0215                     SSP1CON1        equ	533	;# 
   422     0215                     SSPCON          equ	533	;# 
   423     0215                     SSPCON1         equ	533	;# 
   424     0215                     SSP1CON         equ	533	;# 
   425     0216                     SSP1CON2        equ	534	;# 
   426     0216                     SSPCON2         equ	534	;# 
   427     0217                     SSP1CON3        equ	535	;# 
   428     0217                     SSPCON3         equ	535	;# 
   429     028C                     ODCONA          equ	652	;# 
   430     028E                     ODCONC          equ	654	;# 
   431     0291                     CCPR1           equ	657	;# 
   432     0291                     CCPR1L          equ	657	;# 
   433     0292                     CCPR1H          equ	658	;# 
   434     0293                     CCP1CON         equ	659	;# 
   435     0294                     CCP1CAP         equ	660	;# 
   436     0295                     CCPR2           equ	661	;# 
   437     0295                     CCPR2L          equ	661	;# 
   438     0296                     CCPR2H          equ	662	;# 
   439     0297                     CCP2CON         equ	663	;# 
   440     0298                     CCP2CAP         equ	664	;# 
   441     030C                     SLRCONA         equ	780	;# 
   442     030E                     SLRCONC         equ	782	;# 
   443     038C                     INLVLA          equ	908	;# 
   444     038E                     INLVLC          equ	910	;# 
   445     0391                     IOCAP           equ	913	;# 
   446     0392                     IOCAN           equ	914	;# 
   447     0393                     IOCAF           equ	915	;# 
   448     0397                     IOCCP           equ	919	;# 
   449     0398                     IOCCN           equ	920	;# 
   450     0399                     IOCCF           equ	921	;# 
   451     039A                     CLKRCON         equ	922	;# 
   452     039C                     MDCON           equ	924	;# 
   453     039D                     MDSRC           equ	925	;# 
   454     039E                     MDCARH          equ	926	;# 
   455     039F                     MDCARL          equ	927	;# 
   456     0498                     NCO1ACC         equ	1176	;# 
   457     0498                     NCO1ACCL        equ	1176	;# 
   458     0499                     NCO1ACCH        equ	1177	;# 
   459     049A                     NCO1ACCU        equ	1178	;# 
   460     049B                     NCO1INC         equ	1179	;# 
   461     049B                     NCO1INCL        equ	1179	;# 
   462     049C                     NCO1INCH        equ	1180	;# 
   463     049D                     NCO1INCU        equ	1181	;# 
   464     049E                     NCO1CON         equ	1182	;# 
   465     049F                     NCO1CLK         equ	1183	;# 
   466     0617                     PWM5DCL         equ	1559	;# 
   467     0618                     PWM5DCH         equ	1560	;# 
   468     0619                     PWM5CON         equ	1561	;# 
   469     0619                     PWM5CON0        equ	1561	;# 
   470     061A                     PWM6DCL         equ	1562	;# 
   471     061B                     PWM6DCH         equ	1563	;# 
   472     061C                     PWM6CON         equ	1564	;# 
   473     061C                     PWM6CON0        equ	1564	;# 
   474     0691                     CWG1CLKCON      equ	1681	;# 
   475     0692                     CWG1DAT         equ	1682	;# 
   476     0693                     CWG1DBR         equ	1683	;# 
   477     0694                     CWG1DBF         equ	1684	;# 
   478     0695                     CWG1CON0        equ	1685	;# 
   479     0696                     CWG1CON1        equ	1686	;# 
   480     0697                     CWG1AS0         equ	1687	;# 
   481     0698                     CWG1AS1         equ	1688	;# 
   482     0699                     CWG1STR         equ	1689	;# 
   483     0891                     NVMADR          equ	2193	;# 
   484     0891                     EEADR           equ	2193	;# 
   485     0891                     PMADR           equ	2193	;# 
   486     0891                     NVMADRL         equ	2193	;# 
   487     0891                     EEADRL          equ	2193	;# 
   488     0891                     PMADRL          equ	2193	;# 
   489     0892                     NVMADRH         equ	2194	;# 
   490     0892                     EEADRH          equ	2194	;# 
   491     0892                     PMADRH          equ	2194	;# 
   492     0893                     NVMDAT          equ	2195	;# 
   493     0893                     EEDAT           equ	2195	;# 
   494     0893                     PMDAT           equ	2195	;# 
   495     0893                     NVMDATL         equ	2195	;# 
   496     0893                     EEDATL          equ	2195	;# 
   497     0893                     PMDATL          equ	2195	;# 
   498     0894                     NVMDATH         equ	2196	;# 
   499     0894                     EEDATH          equ	2196	;# 
   500     0894                     PMDATH          equ	2196	;# 
   501     0895                     NVMCON1         equ	2197	;# 
   502     0895                     EECON1          equ	2197	;# 
   503     0895                     PMCON1          equ	2197	;# 
   504     0896                     NVMCON2         equ	2198	;# 
   505     0896                     EECON2          equ	2198	;# 
